lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/Classes/TiFacebookLoginButton.m39b9433a8f1db541^7ff6733a8f1db541^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/akuraru/Documents/Titanium%20Studio%20Workspace/NotNotBrid/build/iphone/Classes/TiFacebookLoginButton.m0000000000000000^3601"CompileC build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiFacebookLoginButton.o Classes/TiFacebookLoginButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=07393a99-520c-488a-9df6-d402bbd91b4c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/NotNotBird-generated-files.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/NotNotBird-own-target-headers.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/NotNotBird-all-target-headers.hmap" -iquote "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/NotNotBird-project-headers.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/DerivedSources/i386" "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/DerivedSources" "-F/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5y/_b609_kj6px8zzjczcnysl3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NotNotBird_Prefix-hctunclwbkhgoleucwkbbtuclcng/NotNotBird_Prefix.pch -MMD -MT dependencies -MF "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiFacebookLoginButton.d" -c "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/Classes/TiFacebookLoginButton.m" -o "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiFacebookLoginButton.o"36"246AB6B5-139B-432E-A984-F789F1EA5AD3-

CCompileC build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/Classes/TiFacebookLoginButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354258746.289187
e354258746.450781
r1
xCompileC
xbuild/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o
x/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/Classes/TiFacebookLoginButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/Classes/TiFacebookLoginButtonProxy.m083e4a3a8f1db541^e885733a8f1db541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/akuraru/Documents/Titanium%20Studio%20Workspace/NotNotBrid/build/iphone/Classes/TiFacebookLoginButtonProxy.m0000000000000000^3626"CompileC build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o Classes/TiFacebookLoginButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=07393a99-520c-488a-9df6-d402bbd91b4c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/NotNotBird-generated-files.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/NotNotBird-own-target-headers.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/NotNotBird-all-target-headers.hmap" -iquote "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/NotNotBird-project-headers.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/DerivedSources/i386" "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/DerivedSources" "-F/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5y/_b609_kj6px8zzjczcnysl3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NotNotBird_Prefix-hctunclwbkhgoleucwkbbtuclcng/NotNotBird_Prefix.pch -MMD -MT dependencies -MF "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiFacebookLoginButtonProxy.d" -c "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/Classes/TiFacebookLoginButtonProxy.m" -o "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o"36"34A96D97-0E5E-4632-A6B0-60A59DCCA08F-

CCompileC build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiFacebookRequest.o "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/Classes/TiFacebookRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354258746.360212
e354258746.480622
r1
xCompileC
xbuild/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiFacebookRequest.o
x/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/Classes/TiFacebookRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/Classes/TiFacebookRequest.mf3765c3a8f1db541^b01e7b3a8f1db541^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/akuraru/Documents/Titanium%20Studio%20Workspace/NotNotBrid/build/iphone/Classes/TiFacebookRequest.m0000000000000000^3581"CompileC build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiFacebookRequest.o Classes/TiFacebookRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=07393a99-520c-488a-9df6-d402bbd91b4c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/NotNotBird-generated-files.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/NotNotBird-own-target-headers.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/NotNotBird-all-target-headers.hmap" -iquote "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/NotNotBird-project-headers.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/DerivedSources/i386" "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/DerivedSources" "-F/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5y/_b609_kj6px8zzjczcnysl3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NotNotBird_Prefix-hctunclwbkhgoleucwkbbtuclcng/NotNotBird_Prefix.pch -MMD -MT dependencies -MF "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiFacebookRequest.d" -c "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/Classes/TiFacebookRequest.m" -o "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiFacebookRequest.o"36"797587BB-4F13-40EB-B874-D0FE0D7233B0-

CCompileC build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiFile.o "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354258733.249184
e354258733.338276
r1
xCompileC
xbuild/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiFile.o
x/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/Classes/TiFile.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/Classes/TiFile.mf302402d8f1db541^3c2d572d8f1db541^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/akuraru/Documents/Titanium%20Studio%20Workspace/NotNotBrid/build/iphone/Classes/TiFile.m0000000000000000^3526"CompileC build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiFile.o Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=07393a99-520c-488a-9df6-d402bbd91b4c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/NotNotBird-generated-files.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/NotNotBird-own-target-headers.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/NotNotBird-all-target-headers.hmap" -iquote "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/NotNotBird-project-headers.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/DerivedSources/i386" "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/DerivedSources" "-F/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5y/_b609_kj6px8zzjczcnysl3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NotNotBird_Prefix-hctunclwbkhgoleucwkbbtuclcng/NotNotBird_Prefix.pch -MMD -MT dependencies -MF "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiFile.d" -c "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/Classes/TiFile.m" -o "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiFile.o"36"B1B0E3DA-D3E0-4F6D-9909-9411C4EF00E6-

CCompileC build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.o "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/Classes/TiFilesystemBlobProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354258745.390147
e354258745.513978
r1
xCompileC
xbuild/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.o
x/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/Classes/TiFilesystemBlobProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/Classes/TiFilesystemBlobProxy.m642364398f1db541^64af83398f1db541^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/akuraru/Documents/Titanium%20Studio%20Workspace/NotNotBrid/build/iphone/Classes/TiFilesystemBlobProxy.m0000000000000000^3601"CompileC build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.o Classes/TiFilesystemBlobProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=07393a99-520c-488a-9df6-d402bbd91b4c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/NotNotBird-generated-files.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/NotNotBird-own-target-headers.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/NotNotBird-all-target-headers.hmap" -iquote "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/NotNotBird-project-headers.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/DerivedSources/i386" "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/DerivedSources" "-F/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5y/_b609_kj6px8zzjczcnysl3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NotNotBird_Prefix-hctunclwbkhgoleucwkbbtuclcng/NotNotBird_Prefix.pch -MMD -MT dependencies -MF "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.d" -c "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/Classes/TiFilesystemBlobProxy.m" -o "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.o"36"8D9F94B2-3529-4E92-8962-F726DF10E36D-
